,cnn_train_prediction,lr_train_prediction,gbm_train_prediction,combo_train_prediction
2626,1,0,0,0
2627,0,0,0,0
2628,2,2,2,2
2629,2,2,2,2
2630,0,1,1,1
2631,1,1,1,1
2632,1,2,2,2
2633,2,2,2,2
2634,2,1,1,1
2635,2,0,0,0
2636,0,2,2,2
2637,2,1,1,1
2638,2,0,0,0
2639,0,1,1,1
2640,2,0,0,0
2641,1,1,1,1
2642,2,2,2,2
2643,1,0,0,0
2644,1,0,0,0
2645,0,0,0,0
2646,0,1,1,1
2647,0,0,0,0
2648,1,0,0,0
2649,1,1,1,1
2650,2,1,1,1
2651,2,0,0,0
2652,2,0,0,0
2653,1,1,1,1
2654,1,1,1,1
2655,1,0,0,0
2656,0,1,1,1
2657,1,2,2,2
2658,1,2,2,2
2659,0,2,2,2
2660,2,2,2,2
2661,2,2,2,2
2662,2,0,0,0
2663,0,0,0,0
2664,2,0,0,0
2665,2,2,2,2
2666,1,1,1,1
2667,2,2,2,2
2668,2,1,1,1
2669,2,0,0,0
2670,1,0,0,0
2671,0,0,0,0
2672,2,1,1,1
2673,0,2,2,2
2674,2,1,1,1
2675,2,1,1,1
2676,1,0,0,0
2677,0,1,1,1
2678,0,0,0,0
2679,0,1,1,1
2680,2,1,1,1
2681,2,1,1,1
2682,0,2,2,2
2683,2,1,1,1
2684,2,0,0,0
2685,2,2,2,2
2686,1,0,0,0
2687,1,2,2,2
2688,0,1,1,1
2689,1,1,1,1
2690,0,2,2,2
2691,2,2,2,2
2692,0,0,0,0
2693,2,0,0,0
2694,0,2,2,2
2695,1,0,0,0
2696,0,1,1,1
2697,1,0,0,0
2698,0,0,0,0
2699,2,2,2,2
2700,2,2,2,2
2701,1,0,0,0
2702,1,1,1,1
2703,2,2,2,2
2704,1,1,1,1
2705,0,1,1,1
2706,2,0,0,0
2707,2,2,2,2
2708,2,1,1,1
2709,0,2,2,2
2710,2,0,0,0
2711,2,0,0,0
2712,2,1,1,1
2713,0,2,2,2
2714,1,0,0,0
2715,1,1,1,1
2716,1,2,2,2
2717,2,1,1,1
2718,2,1,1,1
2719,1,0,0,0
2720,2,2,2,2
2721,1,2,2,2
2722,0,1,1,1
2723,0,2,2,2
2724,0,1,1,1
2725,2,1,1,1
2726,0,1,1,1
2727,2,1,1,1
2728,1,1,1,1
2729,1,1,1,1
2730,1,0,0,0
2731,0,2,2,2
2732,1,1,1,1
2733,1,0,0,0
2734,0,1,1,1
2735,2,2,2,2
2736,2,1,1,1
2737,1,2,2,2
2738,2,1,1,1
2739,1,1,1,1
2740,0,0,0,0
2741,0,2,2,2
2742,2,0,0,0
2743,1,0,0,0
2744,1,1,1,1
2745,2,1,1,1
2746,1,0,0,0
2747,2,2,2,2
2748,2,1,1,1
2749,2,0,0,0
2750,0,2,2,2
2751,1,2,2,2
2752,2,0,0,0
2753,0,1,1,1
2754,2,1,1,1
2755,0,2,2,2
2756,2,0,0,0
2757,0,2,2,2
2758,0,1,1,1
2759,0,1,1,1
2760,0,2,2,2
2761,1,0,0,0
2762,0,2,2,2
2763,2,2,2,2
2764,0,2,2,2
2765,2,1,1,1
2766,2,0,0,0
2767,0,2,2,2
2768,1,0,0,0
2769,0,1,1,1
2770,2,0,0,0
2771,0,1,1,1
2772,1,0,0,0
2773,2,0,0,0
2774,1,0,0,0
2775,0,0,0,0
2776,0,2,2,2
2777,1,0,0,0
2778,0,0,0,0
2779,0,1,1,1
2780,1,0,0,0
2781,2,0,0,0
2782,2,2,2,2
2783,0,1,1,1
2784,0,2,2,2
2785,2,1,1,1
2786,2,1,1,1
2787,1,0,0,0
2788,0,0,0,0
2789,2,0,0,0
2790,0,0,0,0
2791,2,2,2,2
2792,2,0,0,0
2793,1,1,1,1
2794,2,0,0,0
2795,2,0,0,0
2796,0,2,2,2
2797,2,2,2,2
2798,1,1,1,1
2799,1,0,0,0
2800,2,0,0,0
2801,0,1,1,1
2802,0,0,0,0
2803,1,2,2,2
2804,2,2,2,2
2805,0,1,1,1
2806,1,1,1,1
2807,0,0,0,0
2808,1,2,2,2
2809,2,0,0,0
2810,1,2,2,2
2811,1,0,0,0
2812,0,0,0,0
2813,1,2,2,2
2814,2,1,1,1
2815,0,0,0,0
2816,0,2,2,2
2817,1,0,0,0
2818,2,0,0,0
2819,0,0,0,0
2820,1,2,2,2
2821,1,1,1,1
2822,1,1,1,1
2823,2,0,0,0
2824,0,0,0,0
2825,0,0,0,0
2826,2,0,0,0
2827,2,2,2,2
2828,1,2,2,2
2829,1,1,1,1
2830,2,2,2,2
2831,0,1,1,1
2832,1,0,0,0
2833,0,0,0,0
2834,0,1,1,1
2835,0,1,1,1
2836,0,0,0,0
2837,1,2,2,2
2838,0,0,0,0
2839,0,1,1,1
2840,1,2,2,2
2841,0,0,0,0
2842,1,0,0,0
2843,0,0,0,0
2844,1,2,2,2
2845,0,2,2,2
2846,2,0,0,0
2847,1,1,1,1
2848,0,0,0,0
2849,2,1,1,1
2850,0,0,0,0
2851,1,2,2,2
2852,2,2,2,2
2853,2,1,1,1
2854,2,0,0,0
2855,1,2,2,2
2856,2,0,0,0
2857,1,2,2,2
2858,0,2,2,2
2859,0,1,1,1
2860,0,2,2,2
2861,1,1,1,1
2862,1,2,2,2
2863,1,0,0,0
2864,1,1,1,1
2865,1,0,0,0
2866,0,2,2,2
2867,2,1,1,1
2868,1,1,1,1
2869,0,2,2,2
2870,2,2,2,2
2871,2,0,0,0
2872,1,2,2,2
2873,1,2,2,2
2874,1,0,0,0
2875,1,2,2,2
2876,1,0,0,0
2877,0,2,2,2
2878,2,0,0,0
2879,0,2,2,2
2880,0,1,1,1
2881,0,1,1,1
2882,2,2,2,2
2883,2,2,2,2
2884,0,2,2,2
2885,1,0,0,0
2886,1,2,2,2
2887,0,1,1,1
2888,2,0,0,0
2889,0,2,2,2
2890,2,1,1,1
2891,1,1,1,1
2892,2,2,2,2
2893,1,1,1,1
2894,1,2,2,2
2895,2,0,0,0
2896,2,1,1,1
2897,0,2,2,2
2898,2,1,1,1
2899,2,2,2,2
2900,2,2,2,2
2901,2,1,1,1
2902,1,1,1,1
2903,0,0,0,0
2904,1,0,0,0
2905,0,1,1,1
2906,0,0,0,0
2907,1,2,2,2
2908,1,1,1,1
2909,1,1,1,1
2910,0,0,0,0
2911,2,0,0,0
2912,1,2,2,2
2913,0,0,0,0
2914,2,1,1,1
2915,0,1,1,1
2916,2,2,2,2
2917,2,1,1,1
2918,2,2,2,2
2919,2,2,2,2
2920,1,0,0,0
2921,0,0,0,0
2922,2,1,1,1
2923,2,2,2,2
2924,0,0,0,0
2925,0,0,0,0
2926,2,2,2,2
2927,2,0,0,0
2928,2,2,2,2
2929,2,1,1,1
2930,1,0,0,0
2931,1,1,1,1
2932,0,1,1,1
2933,1,1,1,1
2934,1,1,1,1
2935,2,0,0,0
2936,1,2,2,2
2937,2,1,1,1
2938,1,0,0,0
2939,0,0,0,0
2940,2,1,1,1
2941,0,1,1,1
2942,0,1,1,1
2943,2,0,0,0
2944,1,2,2,2
2945,0,0,0,0
2946,1,2,2,2
2947,1,1,1,1
2948,0,2,2,2
2949,1,0,0,0
2950,2,0,0,0
2951,0,2,2,2
2952,1,2,2,2
2953,2,2,2,2
2954,2,2,2,2
2955,0,2,2,2
2956,2,2,2,2
2957,1,1,1,1
2958,1,1,1,1
2959,0,2,2,2
2960,0,2,2,2
2961,1,0,0,0
2962,1,1,1,1
2963,2,1,1,1
2964,0,1,1,1
2965,2,2,2,2
2966,2,0,0,0
2967,1,1,1,1
2968,2,1,1,1
2969,1,0,0,0
2970,0,1,1,1
2971,2,0,0,0
2972,2,2,2,2
2973,0,2,2,2
2974,0,1,1,1
2975,0,1,1,1
2976,0,2,2,2
2977,1,0,0,0
2978,1,0,0,0
2979,2,0,0,0
2980,2,2,2,2
2981,0,1,1,1
2982,1,2,2,2
2983,0,0,0,0
2984,1,1,1,1
2985,0,2,2,2
2986,0,2,2,2
2987,2,1,1,1
2988,0,1,1,1
2989,2,2,2,2
2990,2,2,2,2
2991,1,0,0,0
2992,2,1,1,1
2993,0,0,0,0
2994,0,0,0,0
2995,2,1,1,1
2996,1,0,0,0
2997,0,0,0,0
2998,1,0,0,0
2999,0,1,1,1
3000,1,1,1,1
